Current AppOps Service state:
  Settings:
    top_state_settle_time=+5s0ms
    fg_service_state_settle_time=+5s0ms
    bg_state_settle_time=+1s0ms

  Profile owners:
          Access: [top-s] 2026-04-25 15:21:12.092 (-9d3h8m49s645ms)
          Access: [bg-s] 2026-04-25 15:21:24.297 (-9d3h8m37s440ms)
          Access: [cch-s] 2026-04-25 15:21:35.922 (-9d3h8m25s815ms)
        ]
      MIUIOP(10044) (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:56:37.807 (-33m23s930ms)
          Access: [fgsvc-s] 2026-05-02 22:20:19.361 (-1d20h9m42s376ms)
        ]
  Uid u0a314:
    state=cch
    capability=------
    appWidgetVisible=false
    Package dev.zapstore.app:
      MOCK_LOCATION (allow): 
      REQUEST_INSTALL_PACKAGES (allow): 
        null=[
          Access: [top-s] 2026-04-27 17:26:34.043 (-7d1h3m27s694ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.620 (-2h31m50s117ms)
        ]
      READ_DEVICE_IDENTIFIERS (allow): 
      ACCESS_RESTRICTED_SETTINGS (deny): 
  Uid u0a315:
    state=cch
    capability=------
    appWidgetVisible=false
    Package app.revanced.manager.downloaders:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.077 (-2h31m49s660ms)
        ]
  Uid u0a316:
    state=cch
    capability=------
    appWidgetVisible=false
    foregroundOps:
      COARSE_LOCATION: WATCHER
      FINE_LOCATION: WATCHER
      CAMERA: WATCHER
    hasForegroundWatchers=true
      COARSE_LOCATION: mode=foreground
      FINE_LOCATION: mode=foreground
      POST_NOTIFICATION: mode=ignore
      CAMERA: mode=foreground
      RECORD_AUDIO: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      READ_MEDIA_AUDIO: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.vivaldi.browser:
      COARSE_LOCATION (allow): 
      FINE_LOCATION (allow): 
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [top-s]2026-04-29 20:08:41.839 (-4d22h21m19s898ms)
          Reject: [bg-s]2026-05-04 17:55:35.119 (-34m26s618ms)
          Reject: [cch-s]2026-05-04 16:05:27.362 (-2h24m34s375ms)
        ]
      RECORD_AUDIO (allow): 
        null=[
          Access: [top-s] 2026-04-25 18:52:17.134 (-8d23h37m44s603ms) duration=+28s505ms
        ]
      READ_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-05-04 10:28:42.183 (-8h1m19s554ms)
        ]
      WRITE_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-05-01 20:05:17.431 (-2d22h24m44s306ms)
        ]
      TAKE_AUDIO_FOCUS (allow): 
        null=[
          Access: [top-s] 2026-05-04 15:40:19.497 (-2h49m42s240ms)
        ]
      TOAST_WINDOW (allow): 
        null=[
          Access: [top-s] 2026-05-03 18:21:33.243 (-1d0h8m28s494ms) duration=+2s165ms
        ]
      REQUEST_INSTALL_PACKAGES (allow): 
        null=[
          Access: [top-s] 2026-05-03 17:36:44.496 (-1d0h53m17s241ms)
          Reject: [top-s]2026-04-25 04:37:24.814 (-9d13h52m36s923ms)
          Access: [cch-s] 2026-04-25 04:37:38.727 (-9d13h52m23s10ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-02 10:58:25.059 (-2d7h31m36s678ms)
          Access: [cch-s] 2026-05-04 15:58:12.023 (-2h31m49s714ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-04 15:40:20.034 (-2h49m41s703ms) duration=+19s236ms
        ]
      READ_MEDIA_IMAGES (allow): 
        null=[
          Access: [top-s] 2026-05-04 15:27:48.671 (-3h2m13s66ms)
          Access: [cch-s] 2026-04-30 10:10:59.445 (-4d8h19m2s292ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [top-s]2026-05-04 15:27:48.669 (-3h2m13s68ms)
          Reject: [cch-s]2026-04-30 10:10:59.443 (-4d8h19m2s294ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [top-s]2026-04-30 10:10:49.652 (-4d8h19m12s85ms)
          Reject: [cch-s]2026-04-30 10:10:59.444 (-4d8h19m2s293ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [top-s] 2026-04-29 20:08:42.062 (-4d22h21m19s675ms)
          Access: [cch-s] 2026-04-30 17:41:05.581 (-4d0h48m56s156ms)
        ]
      READ_MEDIA_VISUAL_USER_SELECTED (allow): 
        null=[
          Access: [top-s] 2026-05-04 15:27:48.670 (-3h2m13s67ms)
          Access: [cch-s] 2026-04-30 10:10:59.445 (-4d8h19m2s292ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [top-s] 2026-05-04 15:37:41.599 (-2h52m20s138ms)
          Access: [bg-s] 2026-04-25 05:40:10.718 (-9d12h49m51s19ms)
          Access: [cch-s] 2026-05-04 13:40:04.137 (-4h49m57s600ms)
        ]
      MIUIOP(10017) (allow): 
        null=[
          Access: [top-s] 2026-05-03 18:21:33.338 (-1d0h8m28s399ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-05-04 11:39:45.195 (-6h50m16s542ms)
          Access: [bg-s] 2026-05-04 17:55:35.388 (-34m26s349ms)
          Access: [cch-s] 2026-05-04 14:52:43.311 (-3h37m18s426ms)
        ]
      MIUIOP(10044) (allow): 
        null=[
          Access: [top-s] 2026-05-04 11:23:59.202 (-7h6m2s535ms)
        ]
  Uid u0a317:
    state=cch
    capability=------
    appWidgetVisible=false
      COARSE_LOCATION: mode=ignore
      POST_NOTIFICATION: mode=ignore
      CAMERA: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      BLUETOOTH_SCAN: mode=ignore
      READ_MEDIA_AUDIO: mode=ignore
      READ_MEDIA_VIDEO: mode=ignore
      READ_MEDIA_IMAGES: mode=ignore
      LEGACY_STORAGE: mode=ignore
      BLUETOOTH_CONNECT: mode=ignore
      READ_MEDIA_VISUAL_USER_SELECTED: mode=ignore
    Package org.fdroid.fdroid:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-04 08:00:57.384 (-10h29m4s353ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-04-25 22:56:54.220 (-8d19h33m7s517ms) duration=+17s836ms
          Access: [fgsvc-s] 2026-05-04 08:00:57.393 (-10h29m4s344ms) duration=+1s38ms
          Access: [bg-s] 2026-05-04 08:00:57.379 (-10h29m4s358ms) duration=+14ms
        ]
      REQUEST_INSTALL_PACKAGES (allow): 
        null=[
          Access: [top-s] 2026-05-04 10:50:56.648 (-7h39m5s89ms)
          Reject: [top-s]2026-04-26 13:06:52.993 (-8d5h23m8s744ms)
          Access: [cch-s] 2026-04-26 13:07:06.619 (-8d5h22m55s118ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-02 20:48:08.012 (-1d21h41m53s725ms)
          Access: [bg-s] 2026-05-04 08:00:34.136 (-10h29m27s601ms)
          Access: [cch-s] 2026-05-04 15:58:12.025 (-2h31m49s712ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-04 10:50:45.205 (-7h39m16s532ms) duration=+29s442ms
          Access: [fgsvc-s] 2026-05-04 08:00:57.393 (-10h29m4s344ms) duration=+6s45ms
          Access: [bg-s] 2026-05-04 08:00:43.946 (-10h29m17s791ms) duration=+13s447ms
          Access: [cch-s] 2026-05-04 10:51:14.646 (-7h38m47s91ms) duration=+2h43m51s847ms
        ]
      ACCESS_RESTRICTED_SETTINGS (deny): 
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-04-29 17:37:38.845 (-5d0h52m22s892ms)
          Access: [fgsvc-s] 2026-05-04 08:00:58.225 (-10h29m3s512ms)
          Access: [bg-s] 2026-05-04 08:00:56.842 (-10h29m4s895ms)
        ]
  Uid u0a318:
    state=cch
    capability=------
    appWidgetVisible=false
    foregroundOps:
      MOCK_LOCATION: SILENT
    hasForegroundWatchers=false
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.arteneta.miuithemetester:
      WAKE_LOCK (allow): 
      MOCK_LOCATION (foreground): 
      RUN_IN_BACKGROUND (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.049 (-2h31m49s688ms)
        ]
      READ_DEVICE_IDENTIFIERS (allow): 
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [top-s] 2026-05-04 12:03:42.278 (-6h26m19s459ms)
          Access: [cch-s] 2026-05-04 12:05:01.606 (-6h25m0s131ms)
        ]
      SYSTEM_EXEMPT_FROM_SUSPENSION (allow): 
      SYSTEM_EXEMPT_FROM_DISMISSIBLE_NOTIFICATIONS (allow): 
      SYSTEM_EXEMPT_FROM_POWER_RESTRICTIONS (allow): 
      SYSTEM_EXEMPT_FROM_HIBERNATION (allow): 
      SYSTEM_EXEMPT_FROM_ACTIVITY_BG_START_RESTRICTION (allow): 
      MIUIOP(10037) (allow): 
        null=[
          Access: [top-s] 2026-05-04 12:09:37.353 (-6h20m24s384ms)
        ]
  Uid u0a319:
    state=cch
    capability=------
    appWidgetVisible=false
      POST_NOTIFICATION: mode=ignore
      MANAGE_EXTERNAL_STORAGE: mode=allow
    Package com.alphainventor.filemanager:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [top-s]2026-04-28 19:03:34.374 (-5d23h26m27s363ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-05-04 12:04:28.544 (-6h25m33s193ms) duration=+9ms
        ]
      REQUEST_INSTALL_PACKAGES (allow): 
        null=[
          Access: [top-s] 2026-05-01 18:06:46.408 (-3d0h23m15s329ms)
          Reject: [top-s]2026-04-29 20:41:30.992 (-4d21h48m30s745ms)
          Access: [cch-s] 2026-04-29 20:41:46.349 (-4d21h48m15s388ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.007 (-2h31m49s730ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-04 12:04:28.507 (-6h25m33s230ms) duration=+189ms
        ]
      WRITE_MEDIA_AUDIO (deny): 
        null=[
          Reject: [top-s]2026-04-28 19:03:31.240 (-5d23h26m30s497ms)
        ]
      WRITE_MEDIA_VIDEO (deny): 
        null=[
          Reject: [top-s]2026-04-28 19:03:31.241 (-5d23h26m30s496ms)
        ]
      WRITE_MEDIA_IMAGES (deny): 
        null=[
          Reject: [top-s]2026-04-28 19:03:31.242 (-5d23h26m30s495ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Access: [top-s] 2026-05-04 11:01:31.535 (-7h28m30s202ms)
          Reject: [top-s]2026-04-28 19:03:31.198 (-5d23h26m30s539ms)
          Access: [cch-s] 2026-05-03 10:15:34.387 (-1d8h14m27s350ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [top-s]2026-04-30 10:12:59.487 (-4d8h17m2s250ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (deny): 
      MIUIOP(10008) (allow): 
        null=[
          Access: [top-s] 2026-04-28 19:03:51.386 (-5d23h26m10s351ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-05-04 12:04:28.660 (-6h25m33s77ms)
        ]
      MIUIOP(10037) (allow): 
        null=[
          Access: [top-s] 2026-04-28 19:03:31.202 (-5d23h26m30s535ms)
        ]
  Uid u0a320:
    state=cch
    capability=------
    appWidgetVisible=false
      POST_NOTIFICATION: mode=ignore
      LEGACY_STORAGE: mode=allow
      MANAGE_EXTERNAL_STORAGE: mode=allow
    Package com.vexiro.magiks:
      TOAST_WINDOW (allow): 
        null=[
          Access: [top-s] 2026-05-02 21:42:20.413 (-1d20h47m41s324ms) duration=+2s277ms
        ]
      READ_EXTERNAL_STORAGE (allow): 
        null=[
          Access: [top-s] 2026-05-04 12:11:32.628 (-6h18m29s109ms)
        ]
      WRITE_EXTERNAL_STORAGE (allow): 
        null=[
          Access: [top-s] 2026-05-04 12:11:30.890 (-6h18m30s847ms)
        ]
      REQUEST_INSTALL_PACKAGES (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-02 21:19:35.085 (-1d21h10m26s652ms)
          Access: [cch-s] 2026-05-04 15:58:12.060 (-2h31m49s677ms)
        ]
      WRITE_MEDIA_VIDEO (deny): 
        null=[
          Reject: [top-s]2026-05-02 19:03:12.553 (-1d23h26m49s184ms)
        ]
      WRITE_MEDIA_IMAGES (deny): 
        null=[
          Reject: [top-s]2026-05-02 19:03:12.553 (-1d23h26m49s184ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Access: [top-s] 2026-05-04 12:11:30.901 (-6h18m30s836ms)
          Reject: [top-s]2026-05-02 19:03:12.549 (-1d23h26m49s188ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [cch-s] 2026-05-03 10:34:14.378 (-1d7h55m47s359ms)
        ]
  Uid u0a321:
    state=cch
    capability=------
    appWidgetVisible=false
    foregroundOps:
      CAMERA: WATCHER
    hasForegroundWatchers=true
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
      READ_CALL_LOG: mode=ignore
      CALL_PHONE: mode=ignore
      RECEIVE_SMS: mode=ignore
      SEND_SMS: mode=ignore
      CAMERA: mode=foreground
      RECORD_AUDIO: mode=ignore
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      READ_PHONE_NUMBERS: mode=ignore
      ANSWER_PHONE_CALLS: mode=ignore
      LEGACY_STORAGE: mode=ignore
      ACCESS_MEDIA_LOCATION: mode=ignore
      BLUETOOTH_CONNECT: mode=ignore
      NEARBY_WIFI_DEVICES: mode=ignore
      USE_FULL_SCREEN_INTENT: mode=allow
    Package com.whatsapp:
      VIBRATE (allow): 
        null=[
          Access: [top-s] 2026-04-26 08:36:55.356 (-8d9h53m6s381ms) duration=+2ms
        ]
      READ_CONTACTS (allow): 
        null=[
          Access: [top-s] 2026-04-26 17:48:37.879 (-8d0h41m23s858ms)
          Access: [fgsvc-s] 2026-04-27 20:21:19.824 (-6d22h8m41s913ms)
          Access: [bg-s] 2026-05-04 15:58:06.870 (-2h31m54s867ms)
        ]
      WRITE_CONTACTS (allow): 
        null=[
          Access: [top-s] 2026-04-26 08:30:36.745 (-8d9h59m24s992ms)
          Access: [bg-s] 2026-05-01 19:41:23.373 (-2d22h48m38s364ms)
        ]
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [top-s]2026-04-26 08:26:24.211 (-8d10h3m37s526ms)
          Reject: [bg-s]2026-05-04 16:26:06.391 (-2h3m55s346ms)
          Reject: [cch-s]2026-05-04 17:14:56.457 (-1h15m5s280ms)
        ]
      CAMERA (allow): 
        null=[
          Access: [top-s] 2026-04-26 08:36:59.305 (-8d9h53m2s432ms) duration=+1s620ms
          Access: [cch-s] 2026-04-26 08:34:49.982 (-8d9h55m11s755ms) duration=+68ms
        ]
      READ_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-04-26 17:46:06.681 (-8d0h43m55s56ms)
        ]
      WRITE_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-04-26 15:00:33.106 (-8d3h29m28s631ms)
        ]
      TAKE_AUDIO_FOCUS (allow): 
        null=[
          Access: [top-s] 2026-04-27 21:15:56.065 (-6d21h14m5s672ms)
          Access: [bg-s] 2026-05-01 14:45:06.373 (-3d3h44m55s364ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-05-01 14:45:17.917 (-3d3h44m43s820ms) duration=+22ms
          Access: [fgsvc-s] 2026-04-27 20:21:18.494 (-6d22h8m43s243ms) duration=+30ms
          Access: [bg-s] 2026-05-04 15:58:04.937 (-2h31m56s800ms) duration=+20s153ms
        ]
      GET_USAGE_STATS (default): 
        null=[
          Reject: [top-s]2026-04-26 08:35:46.856 (-8d9h54m14s881ms)
          Reject: [bg-s]2026-05-04 08:15:50.500 (-10h14m11s237ms)
        ]
      GET_ACCOUNTS (allow): 
        null=[
          Access: [top-tpd] 2026-04-26 08:36:43.672 (-8d9h53m18s65ms) proxy[uid=10143, pkg=com.google.android.gms, attributionTag=com.google.android.gms.usagereporting]
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-04 15:58:11.871 (-2h31m49s866ms)
          Access: [cch-s] 2026-04-27 19:12:03.438 (-6d23h17m58s299ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-04-26 08:30:30.773 (-8d9h59m30s964ms) duration=+6s361ms
          Access: [fgsvc-s] 2026-04-27 20:21:18.494 (-6d22h8m43s243ms) duration=+2s642ms
          Access: [bg-s] 2026-04-27 20:21:18.493 (-6d22h8m43s244ms) duration=+1ms
        ]
      WRITE_MEDIA_AUDIO (deny): 
        null=[
          Reject: [top-s]2026-04-27 21:15:51.533 (-6d21h14m10s204ms)
          Reject: [bg-s]2026-05-04 13:51:45.617 (-4h38m16s120ms)
        ]
      WRITE_MEDIA_VIDEO (deny): 
        null=[
          Reject: [top-s]2026-04-27 21:15:51.534 (-6d21h14m10s203ms)
          Reject: [bg-s]2026-05-04 13:51:45.612 (-4h38m16s125ms)
        ]
      READ_MEDIA_IMAGES (allow): 
        null=[
          Access: [top-s] 2026-04-26 08:25:11.556 (-8d10h4m50s181ms)
        ]
      WRITE_MEDIA_IMAGES (deny): 
        null=[
          Reject: [top-s]2026-04-27 21:15:51.534 (-6d21h14m10s203ms)
          Reject: [bg-s]2026-05-04 13:51:45.612 (-4h38m16s125ms)
        ]
      LEGACY_STORAGE (default): 
        null=[
          Reject: [top-s]2026-04-26 08:20:45.245 (-8d10h9m16s492ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [top-s]2026-04-26 08:26:29.146 (-8d10h3m32s591ms)
          Reject: [bg-s]2026-05-04 15:58:02.150 (-2h31m59s587ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [top-s]2026-04-26 08:26:29.146 (-8d10h3m32s591ms)
          Reject: [bg-s]2026-04-30 09:54:11.897 (-4d8h35m49s840ms)
        ]
      READ_MEDIA_VISUAL_USER_SELECTED (allow): 
        null=[
          Access: [top-s] 2026-04-26 08:25:11.555 (-8d10h4m50s182ms)
        ]
      USE_FULL_SCREEN_INTENT (default): 
        null=[
          Access: [bg-s] 2026-05-01 14:45:06.360 (-3d3h44m55s377ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [top-s] 2026-05-03 11:14:36.109 (-1d7h15m25s628ms)
          Access: [bg-s] 2026-05-01 20:09:31.352 (-2d22h20m30s385ms)
          Access: [cch-s] 2026-05-04 15:57:58.634 (-2h32m3s103ms)
        ]
      MIUIOP(10020) (allow): 
        null=[
          Access: [top-s] 2026-05-01 14:45:16.694 (-3d3h44m45s43ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-05-01 14:45:18.963 (-3d3h44m42s774ms)
          Access: [fgsvc-s] 2026-04-27 20:21:19.870 (-6d22h8m41s867ms)
          Access: [bg-s] 2026-05-01 14:45:06.354 (-3d3h44m55s383ms)
        ]
      MIUIOP(10037) (allow): 
        null=[
          Access: [top-s] 2026-04-26 08:35:46.601 (-8d9h54m15s136ms)
          Access: [bg-s] 2026-05-04 08:00:30.724 (-10h29m31s13ms)
        ]
  Uid u0a322:
    state=top
    capability=LCMNFU
    appWidgetVisible=false
    foregroundOps:
      RECORD_AUDIO: WATCHER
    hasForegroundWatchers=true
      CAMERA: mode=ignore
      RECORD_AUDIO: mode=foreground
      LEGACY_STORAGE: mode=allow
    Package com.termux.api:
      COARSE_LOCATION (allow): 
      FINE_LOCATION (allow): 
      WRITE_SETTINGS (allow): 
      SYSTEM_ALERT_WINDOW (allow): 
      GET_USAGE_STATS (allow): 
      TOAST_WINDOW (allow): 
        null=[
          Access: [top-s] 2026-04-29 17:36:45.474 (-5d0h53m16s263ms) duration=+3s630ms
        ]
      READ_EXTERNAL_STORAGE (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-03 10:15:36.274 (-1d8h14m25s463ms)
        ]
      REQUEST_INSTALL_PACKAGES (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 13:51:44.982 (-4h38m16s755ms)
        ]
      ACCESS_MEDIA_LOCATION (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-03 10:15:36.275 (-1d8h14m25s462ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-03 07:45:48.439 (-1d10h44m13s298ms)
          Reject: [fgsvc-s]2026-04-29 17:53:41.732 (-5d0h36m20s5ms)
          Reject: [cch-s]2026-04-29 17:53:51.819 (-5d0h36m9s918ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-05-04 18:29:41.623 (-20s114ms)
          Access: [fgsvc-s] 2026-05-04 18:23:02.541 (-6m59s196ms)
        ]
    Package com.termux.boot:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [fgsvc-s]2026-05-04 15:58:25.229 (-2h31m36s508ms)
          Reject: [bg-s]2026-05-04 15:58:25.140 (-2h31m36s597ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-03 17:05:41.020 (-1d1h24m20s717ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-03 07:45:36.523 (-1d10h44m25s214ms)
          Reject: [fgsvc-s]2026-05-03 07:45:21.083 (-1d10h44m40s654ms)
        ]
    Package com.termux.styling:
      WRITE_EXTERNAL_STORAGE (allow): 
        null=[
          Access: [top-s] 2026-05-04 14:23:28.209 (-4h6m33s528ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
